log_copies_per_extraction	Sample_ID	DNA_concentration	type	unclassified	k__Bacteria	k__Archaea	k__Eukaryota	bac_frac	alpha	Sample_type
NA	PD093	142.89	external	13.88418	86.11581536478884	0	0	0.9621258496555433	4.03738058936743	next_day
NA	NC01	1.78	external	74.21068	25.789317747701773	0	0	0.9531130729511779	0.7312811252092646	next_day
NA	NC02	1.99	external	74.51947	25.480533200655724	0	0	0.9202986172048377	0.772509509259298	next_day
NA	NC03	2.58	external	58.18387	41.55551283694224	0.2606148340969848	0	0.9384489286692729	1.6933916005663585	next_day
NA	NC04	0.95	external	72.35849	27.64150696555322	0	0	0.8257861261081653	0.7548263486581253	next_day
NA	NC05	1.66	external	74.45647	25.54353381120982	0	0	0.9330897481453	0.7681788295267276	next_day
NA	NC06	1.49	external	72.50193	27.498071935924823	0	0	0.936905316249169	0.7679039393115071	next_day
NA	NC07	1.02	external	75.0637	24.936302891893007	0	0	0.9281518694953953	0.7368680107293738	next_day
NA	NC08	0.54	external	72.57922	27.420781691867564	0	0	0.9436486725053495	0.7554818516602491	next_day
NA	NC09	0.82	external	74.93357	25.066434234131734	0	0	0.9265489212216124	0.7587579828207168	next_day
9.467384113517772	PC01	57.69	external	3.60377	96.0429424781936	0	0.3532922000959311	0.9745473193255884	1.943533203917647	next_day
9.466721004407344	PC02	61.53	external	3.78975	95.8287364138987	0	0.3815121195344759	0.9721927803333801	1.9444780116719251	next_day
9.41616854684858	PC03	44	external	2.85558	96.74207782079785	0	0.4023430479119352	0.972352272170476	1.9296464228163577	next_day
9.376388637888393	PC04	46.5	external	3.72797	95.86917362008244	0	0.4028599516844156	0.9728100877422589	1.9494757375723066	next_day
9.382352330834275	PC05	42.57	external	2.81591	96.87375675768406	0	0.3103379696929329	0.9742757069733642	1.925630672760754	next_day
9.45177618425383	PC06	49.13	external	2.94123	96.6907510982051	0	0.3680177337802388	0.9753267917701381	1.9345121284663862	next_day
9.407170575367193	PC07	47.49	external	2.67734	96.96090240623305	0	0.361758061223583	0.9761659479619814	1.9122315348419359	next_day
9.393353561379387	PC08	47.3	external	2.75785	96.84700308616232	0	0.3951434625004913	0.9767259162746652	1.9370760945542582	next_day
9.23771813538752	PC09	40.19	external	2.47018	97.15863071993904	0	0.3711887398821333	0.9943649596753531	1.8705984620410714	next_day
9.217994828685253	PD021	41.38	external	4.85693	95.1430715174888	0	0	0.9285499625397472	3.6197250861648778	next_day
10.00628977058719	PD049	213.7	external	5.52514	94.4748624627459	0	0	0.929091202609541	3.97250198358813	next_day
9.83189136023677	PD172	175.2	external	9.48343	90.51657416485884	0	0	0.9198466138160611	3.734506184247376	next_day
10.12227138089327	PD089	191.2	external	6.95115	93.04885243894654	0	0	0.9242403158954444	4.050544124284707	next_day
9.969513927748531	PD163	170	external	5.97146	94.0285401873694	0	0	0.9482251327429057	3.8889951108376275	next_day
9.373644035415841	PD034	69.05	external	14.37946	84.17573208616687	1.4448124406726055	0	0.9405604451437821	3.7954603137646794	next_day
9.69874994735953	PD026	96.87	external	5.09433	94.73361379364492	0.0452415320689182	0.1268129539552939	0.9070194637732016	4.070010769888219	next_day
9.584058294756213	PD076	83.88	external	6.32822	93.67177881875944	0	0	0.9086041481926215	3.4983758486116585	next_day
9.162491120012076	PD129	50.13	external	7.38338	92.61661893610528	0	0	0.8862437597578345	3.6538192616620835	next_day
8.352384950618916	PD133	4.78	external	13.60194	86.39806466737855	0	0	0.9409638506834008	3.781949623560808	next_day
8.7983979808596	PD106	16.78	external	13.81602	85.17279581361257	1.0111793437260224	0	0.926987764401824	3.9644718796869705	next_day
7.659714308033126	PD179	2.62	external	4.01137	95.98862862932732	0	0	0.8027205503171778	2.91460906957785	next_day
9.401715321572471	PD072	55.03	external	11.72302	88.2769757327642	0	0	0.9260508740041434	3.4904901020450727	next_day
9.509820878641309	PD160	72.45	external	11.95567	87.23222630238527	0.8121032872690537	0	0.8998969150187739	4.321819585081526	next_day
9.289195572593416	PD052	48.37	external	15.65595	83.34594167789761	0.9981106463952164	0	0.9648102455474168	4.156349996833867	next_day
9.466655384694977	PD018	66.88	external	8.38711	91.18751737918444	0.4253769911402918	0	0.9442034924707559	4.232404976607403	next_day
9.25447999203126	PD058	44.38	external	12.02223	87.845397869386	0.1323713515698501	0	0.9247636510962002	3.7038103558540314	next_day
9.250028692279308	PD141	53.21	external	3.55581	96.44419377764308	0	0	0.9318720542476184	3.7306939372190233	next_day
9.895336682893868	PD109	142	external	8.9308	91.06920456731106	0	0	0.9101436775801269	4.2181429888411675	next_day
9.102255768254564	PD063	32.81	external	14.09841	83.2511412579111	2.650450668080508	0	0.9246964957630505	3.7627820365570663	next_day
9.402848496451446	PD111	62.52	external	9.84926	88.76619787550962	1.3845441104952614	0	0.9531898593270908	3.7423488768433852	next_day
10.112928822404152	PD135	264.8	external	3.56225	96.20514546613452	0.232607861025109	0	0.9154633921679408	4.333482176505423	next_day
8.960261954426528	PD161	26.39	external	4.19556	95.8044417705751	0	0	0.918984205446095	3.7012248666998926	next_day
8.833929604327082	PD017	19.26	external	18.05531	80.8720054988393	1.0726888265977004	0	0.9181308156372695	4.13299155876086	next_day
8.856968060117552	PD011	20.06	external	12.24281	87.75718743042974	0	0	0.9498403225623472	3.805312142606743	next_day
9.126634552877224	PD192	29.81	external	14.41538	85.58461647472005	0	0	0.9195996539262924	3.129189104724305	next_day
8.98302813640597	PD067	24.85	external	10.73007	87.91048417599495	1.359447149185511	0	0.9292298036395091	3.879917011754226	next_day
9.562122221092979	PD020	83.7	external	9.58841	88.75619075746427	1.6554000632917136	0	0.9106177099065218	4.281531152291339	next_day
8.119443953962541	PD166	5.4	external	10.05388	88.23794250601412	1.7081757259551515	0	0.9295959039270447	3.965745200199994	next_day
9.99442812481777	PD193	164	external	11.26511	88.73489343313162	0	0	0.895309831325118	3.7180095674507285	next_day
8.704711950547889	PD125	15.01	external	17.2296	81.2341787407013	1.536218574163898	0	0.9021268650045589	3.74823615963422	next_day
9.76053175266404	PD062	100.03	external	8.97513	89.6956394964491	1.3292270233012629	0	0.9296211479999043	3.9494138498308216	next_day
8.403842901164083	PD158	10.14	external	20.67529	79.32471288525655	0	0	0.9523862090764139	3.266106864681826	next_day
9.10939471806348	PD142	33.6	external	10.70228	88.12510880471902	1.1726130343294652	0	0.9029837806969659	4.078031902293461	next_day
9.93069624914657	PD073	178.31	external	8.28419	91.7158053928262	0	0	0.9359675515620416	3.237732166094312	next_day
9.919412219719714	PD032	191.1	external	9.47116	89.75950578547872	0.7693321707193626	0	0.9179208352079401	4.209212535286165	next_day
9.333625600703456	PD132	68.66	external	9.56834	89.59901877961927	0.8326404592762061	0	0.9035460561560191	3.9068549711450644	next_day
9.641962663027604	PD077	153.44	external	5.39048	94.60952441130829	0	0	0.9354848880561748	4.151742257609725	next_day
8.988016148990802	PD074	28.46	external	11.37046	88.62953828897554	0	0	0.9209474687355897	4.097292844642676	next_day
9.332473954284499	PD035	75.52	external	12.60003	84.99780010752902	2.402170718149612	0	0.8845448573165393	4.114400334199609	next_day
9.395659687314708	PD014	70.3	external	5.34683	94.65317014454816	0	0	0.907944963511502	3.1390176898668543	next_day
9.152330824092342	PD048	41.72	external	18.05463	79.85716494351915	2.088205685194445	0	0.8930681692137609	3.756386640075824	next_day
10.041965932239037	PD140	216	external	9.64377	90.16296570795532	0.1932629374496567	0	0.9233099861064408	4.191429402990635	next_day
9.451204176808428	PD114	68.95	external	9.14857	90.851431384967	0	0	0.9326951251248016	4.053686868010906	next_day
9.131192988026942	PD181	36.71	external	16.6995	82.49358489309829	0.8069152851264272	0	0.9247117180039055	3.700530779583263	next_day
9.069100049482758	PD149	37.05	external	18.42918	81.57081670995765	0	0	0.9674737019118664	3.6507002446130703	next_day
9.204020383115099	PD103	32.45	external	10.46113	78.19942912100569	11.339444740821182	0	0.9240396090289503	3.9291274417378577	next_day
9.529619718436383	PD044	77.43	external	10.7297	89.08741821341617	0.1828791311400578	0	0.9343770783292348	3.981906333113122	next_day
9.051169313144559	PD189	33.37	external	13.38016	85.62191437064573	0.9979299018950882	0	0.9597548469481394	4.061502771231958	next_day
9.49389403156703	PD131	79.36	external	14.78243	84.19700296201859	1.0205656011120523	0	0.9290329815521747	4.232395880803789	next_day
9.261970440401837	PD191	54.59	external	18.42905	79.92215239544457	1.6487935299908256	0	0.9137884436529383	4.082253808794195	next_day
9.705521786388775	PD175	106.5	external	7.01124	92.98876391980116	0	0	0.905143491372835	4.124796212298055	next_day
9.605896491661143	PD003	93.32	external	8.6385	91.0068351162451	0.3546653447897372	0	0.8901051392017405	4.1152243154312504	next_day
9.67812268074318	PD198	80.86	external	13.04354	86.8222385655475	0.1342259987013745	0	0.9405884134297952	3.6543723187666934	next_day
9.558742958001941	PD053	88.84	external	6.31774	93.68226368536791	0	0	0.9189519587188031	3.8024476170769743	next_day
9.297355977788685	PD096	37.77	external	7.15039	91.66498586541182	1.1846217183575212	0	0.9188787333656946	4.029805812709819	next_day
10.020633821825255	PD171	302.07	external	10.05782	89.31271491784157	0.629460313355533	0	0.9555731930800198	4.145651349573144	next_day
8.321548488798191	PD165	11.23	external	7.22104	89.970571593688	2.808391375384948	0	0.7515777444248462	3.8095240358675007	next_day
10.017184455794641	PD028	290.4	external	5.76803	94.23196932402712	0	0	0.8070302488172443	3.7309878764549635	next_day
9.45533346075454	PD174	90.63	external	17.65589	80.29874848887412	2.045361824906049	0	0.9343783906516023	3.793079614661978	next_day
9.362004259581143	PD112	66.81	external	16.3097	81.48244497650576	2.2078590167369336	0	0.9227333088689319	3.6163766303546283	next_day
10.083492183618798	PD127	300	external	14.86377	85.13622625241088	0	0	0.928937439582618	3.6868479549063236	next_day
9.780115681661849	PD087	130.83	external	13.46593	85.84229424694158	0.6917793445121585	0	0.915065076933479	4.27640963025228	next_day
8.801099637715915	PD042	13.08	external	6.12363	93.8763654488124	0	0	0.9047185331390788	3.8481813474178947	next_day
10.122307581808007	PD184	208.18	external	3.73693	95.95041070408992	0.3126624616422982	0	0.939709767659887	3.74670154721597	next_day
9.772359967891598	PD024	126.37	external	7.01846	92.98154333825173	0	0	0.9176070431519087	3.879129271405427	next_day
8.883915351710154	PD118	21.96	external	10.61471	87.9349043587781	1.450383558808341	0	0.9164761068304712	4.3795208412331394	next_day
9.525681869646197	PD201	84.04	external	13.32079	85.142563944692	1.536649088655179	0	0.9316811596706377	3.721018061875099	next_day
9.327038538139014	PD164	43.49	external	6.85726	93.142742398587	0	0	0.9425886900608125	3.6536357175572247	next_day
9.751598283089846	PD013	125.67	external	9.72441	89.88462061816229	0.3909655083969026	0	0.9183746874779148	4.065834900604887	next_day
9.884057002555656	PD007	199.53	external	11.88194	86.77459842821315	1.3434656282171478	0	0.9311788010386971	3.713037963713115	next_day
9.891485709130576	PD030	192.4	external	8.42346	91.5765439782394	0	0	0.9378919620114828	3.858780276828319	next_day
9.023917364711448	PD128	40.89	external	20.67371	78.6241385600318	0.7021486990449924	0	0.9260908668383652	3.2472947066569184	next_day
9.140385939465274	PD005	28.8	external	12.21325	87.67910589954282	0.1076441128652147	0	0.908876177423585	4.09911321597746	next_day
8.493771997696516	PD115	7.63	external	5.13788	94.86212172906536	0	0	0.9243638526833668	4.099546053128601	next_day
9.334082591090999	PD145	55.01	external	8.66782	90.56770954248742	0.7644685974670469	0	0.9637239313296392	4.056686074908771	next_day
9.620963526024603	PD037	131.72	external	14.32185	85.67815465019824	0	0	0.9365822713741552	3.808094819220843	next_day
9.861381564652289	PD108	172.73	external	6.96549	93.0345149756324	0	0	0.965370497486253	4.257348858129265	next_day
9.245785085619143	PD012	38.86	external	5.00309	94.49291822327253	0.5039870817145479	0	0.8966936219073831	3.8178277181233984	next_day
10.19608480680961	PD130	270.92	external	13.08893	86.91106891397834	0	0	0.9153727214919014	4.155081403957481	next_day
9.567347811475273	PD150	83.95	external	3.6855	96.31450252624288	0	0	0.9074652912068305	3.8446852533560123	next_day
9.154842468580423	PD001	39.76	external	21.24887	77.9112605343385	0.8398729636426188	0	0.9482205183134182	3.4235894553694934	next_day
9.326779050688085	PD153	49.69	external	8.57457	91.42179995192726	0.0036295895527967	0	0.9031041005144195	4.167963517880876	next_day
9.688025303245817	PD078	92.32	external	13.57117	82.09400231257386	4.334829412276708	0	0.9037157206680592	3.962351755502106	next_day
9.15456761333244	PD071	39.48	external	9.32153	89.64041604486854	1.0380508172507974	0	0.927099778726354	3.8206255047930284	next_day
9.275767376938129	PD051	57.84	external	6.31838	93.68162022120823	0	0	0.9475592060380954	3.5855550212628455	next_day
9.166110912702528	PD138	39.84	external	11.3408	87.0668827458734	1.5923192681722602	0	0.9208010429530893	4.142496729467955	next_day
9.891400440431475	PD031	178.4	external	10.37433	88.78646345124147	0.8392099932979449	0	0.9671111289598524	3.9360572214158176	next_day
8.519336104300262	PD047	8.57	external	7.20383	92.79617224382405	0	0	0.953540919038723	3.6433124387436977	next_day
9.673810149954868	PD156	103.65	external	9.84554	90.15446182804578	0	0	0.9088442101097014	3.614107292239439	next_day
9.569286879602782	PD157	92.11	external	12.10029	87.04651805829332	0.8531897236143081	0	0.9567985810344607	3.6943193190001247	next_day
9.083998548175204	PD027	28.72	external	10.56268	89.09325949383566	0.3440653888235901	0	0.9269280367657299	3.8319705810876132	next_day
9.280036437800186	PD025	46.42	external	14.28555	81.70851012606984	4.005942066213327	0	0.9668480479022433	3.911970996045844	next_day
9.032643448900217	PD162	23.76	external	10.45502	89.54498185207186	0	0	0.9344915690674033	4.152905666192326	next_day
9.692760275332024	PD092	123.81	external	13.49985	85.62436621659862	0.8757793740470511	0	0.939654318978866	4.114526492057022	next_day
9.75442061330203	PD090	124	external	17.84194	82.15805556757367	0	0	0.9059829933871378	3.671591567109051	next_day
9.54902821939997	PD095	100.75	external	18.26738	80.3308740759537	1.4017471470225316	0	0.9300462105271639	4.102413541332888	next_day
9.762182604562444	PD045	137.6	external	9.69338	90.02878639937828	0.277837358653962	0	0.892936730302409	3.9279899780883376	next_day
9.382856180960525	PD122	53.26	external	10.7793	88.5387024614781	0.5794527357732931	0.1025413465377769	0.9213629103335643	4.280354422678272	next_day
10.191924146996985	PD097	254.39	external	6.68755	92.99991995771006	0.3125313933099714	0	0.9217699375224871	4.247806049829633	next_day
9.007423618525786	PD143	24.56	external	3.68014	96.31986068651742	0	0	0.9178606039621335	3.15340800278327	next_day
9.43237672087011	PD197	50.81	external	11.41	88.5900043588664	0	0	0.9127208625728548	3.9434129526071016	next_day
8.867446422423702	PD186	18.3	external	11.24943	88.75057238074568	0	0	0.9408380811414343	3.4738473528173786	next_day
10.01591372240906	PD054	170.2	external	8.68716	91.11667443050284	0.1961673780573298	0	0.9273824686248688	3.930088529210302	next_day
9.45200981103608	PD107	56.4	external	8.96835	91.03164820529368	0	0	0.9260440642774316	4.087712188727465	next_day
9.340932436552384	PD155	47.42	external	6.54033	93.4596727847234	0	0	0.902721158598657	3.5748710498931895	next_day
9.510567021242222	PD188	93.86	external	10.62885	89.37115250990743	0	0	0.8957406010773826	3.554630642863816	next_day
9.146449396122053	PD068	33.8	external	10.00911	89.99088697603821	0	0	0.9428252931512203	3.5350791080155015	next_day
8.740250838284183	PD082	17.61	external	6.57541	93.42458555967676	0	0	0.9367258968577548	3.2090584917886815	next_day
9.249382782347313	PD038	37.83	external	9.2417	90.73403657122034	0.0242596925913168	0	0.9567169344283175	3.7821006710429055	next_day
9.746494446076372	PD050	112.55	external	4.00653	95.993470196045	0	0	0.9408874059705762	3.7946501014305265	next_day
8.350745750632925	PD152	11.57	external	8.86352	90.30387994030625	0.8326046963435048	0	0.8947852292495603	4.075462570493587	next_day
10.026311312799162	PD159	178.8	external	4.86379	95.1362063893908	0	0	0.9373334623198977	4.0462840233623645	next_day
8.28277696501079	PD069	9.06	external	4.05708	95.94292028882012	0	0	0.9070173259422114	3.754650489545202	next_day
9.82800416638881	PD200	127.08	external	7.2263	92.77370049533032	0	0	0.9230039052117772	3.712604105387118	next_day
8.136923057063342	PD134	5.79	external	15.17013	83.15713053103462	1.6727433164232524	0	0.9425788507500447	3.523060812815245	next_day
9.25858010309254	PD137	67.23	external	9.75387	89.37691990220033	0.8692146697431307	0	0.9242551399425774	3.9647099966073394	next_day
9.655005119647328	PD119	94.6	external	9.6127	88.93865551386368	1.4486463253065656	0	0.9451080175688448	3.7166196232563262	next_day
9.06386692530976	PD060	35.46	external	11.27569	87.29069330926228	1.4336162665570462	0	0.9200162170859423	3.5475953643649047	next_day
9.86101656756022	PD006	135.24	external	9.4971	90.50289748528652	0	0	0.9324631254050691	4.312843123556217	next_day
9.200249718348491	PD086	41.69	external	10.65267	88.54524050400566	0.8020888450321826	0	0.9368783720203508	4.01920925106028	next_day
9.428502734499174	PD004	55.39	external	8.91752	91.08247955622991	0	0	0.892872679058757	3.7270352185519378	next_day
9.087653468427803	PD187	34.15	external	7.03532	92.96468329727632	0	0	0.9311340022855249	3.9706488020355613	next_day
9.803475969680312	PD056	130.47	external	6.05314	93.94685818253036	0	0	0.9453499269899054	3.8936976039285387	next_day
9.504638935168105	PD041	65.73	external	11.09859	88.64014025451358	0.261272361537312	0	0.924377778266019	4.132774784040127	next_day
9.816589995775722	PD091	147.2	external	7.03457	91.80027474627713	1.1651543155172817	0	0.919850031243491	4.329389152650559	next_day
9.878039146113668	PD088	191.52	external	5.22263	94.77737410074162	0	0	0.9352394737852463	3.986916668873123	next_day
8.76928205202686	PD039	16.58	external	10.30114	89.69885595689225	0	0	0.9641093558108085	3.1224709106573916	next_day
8.964871650333858	PD008	24.94	external	14.13919	84.14833975791272	1.7124680535574288	0	0.9265332139297312	4.085762192965273	next_day
8.94939545780146	PD126	29.53	external	25.123169999999998	73.26425951652094	1.6125698605126078	0	0.9173670426325479	3.471134470699648	next_day
9.073520950966612	PD104	32.92	external	16.1566	82.21312155942735	1.6302761786382691	0	0.9297550311984101	4.292660985124369	next_day
9.930404672238328	PD094	165.53	external	8.59653	91.08543602341882	0.3180292169573649	0	0.9162203486033981	4.2390557723783715	next_day
9.63036677320517	PD178	98.6	external	8.45768	91.39821780711884	0.1441059260207082	0	0.9510441428392131	4.477873602683718	next_day
9.19739871284112	PD183	42.05	external	5.33335	94.66664697530663	0	0	0.9521258885800927	4.108776178512244	next_day
9.35074549373954	PD102	55.39	external	10.37927	89.62072616315325	0	0	0.9481442960694818	4.085278888546372	next_day
8.512955983434427	PD009	8.41	external	4.21897	95.7810345978754	0	0	0.9828769387610614	3.64301556810931	next_day
9.202842995359777	PD015	33.81	external	7.7282400000000004	92.2717556114353	0	0	0.9227600321399527	3.953732378459457	next_day
9.407426287792518	PD066	45.87	external	6.17444	93.8255618297384	0	0	0.9398124762517086	3.9166787402530425	next_day
9.63398507731448	PD173	112.64	external	9.35976	90.640240722726	0	0	0.9401819519209049	3.851689926278946	next_day
9.094124137440854	PD148	36.32	external	3.27337	96.7266252685094	0	0	0.9304300617505733	3.552351731499742	next_day
7.339814166687601	PD019	1.69	external	7.42871	92.57129237348543	0	0	0.9708633457490973	3.316465515621681	next_day
10.04163525956808	PD081	204	external	7.01447	92.98553385332244	0	0	0.9476774161143184	3.621689464179783	next_day
9.125936121909273	PD180	33.68	external	18.07254	81.92746234674058	0	0	0.9341222196373544	3.894075073265923	next_day
9.508442641627266	PD151	82.58	external	13.10023	86.77103745362153	0.128733320424672	0	0.942146805106969	4.112103435723617	next_day
8.824698596170677	PD168	18.15	external	4.73571	95.26428528314248	0	0	0.9364742962938171	3.9030883191256818	next_day
9.584467739671853	PD185	97.09	external	3.68051	96.31949301580886	0	0	0.9096074289283911	3.9470461999719277	next_day
8.968662520989085	PD070	37.36	external	15.34418	84.65582256957735	0	0	0.9828418698136694	3.395378310858017	next_day
9.26912931674648	PD061	40.5	external	0	100	0	0	0.9337354900744784	3.03985314414929	next_day
9.957529686752231	PD121	193.6	external	7.97041	91.36213417786423	0.6674537896935094	0	0.9286047600812078	4.2229079811186985	next_day
6.491371891758946	PD057	1.04	external	19.63706	79.62438025628899	0.7385595254763582	0	0.9338396551779244	4.04913836825657	next_day
8.160811802845991	PD199	5.62	external	9.1552	90.84480165279784	0	0	0.9473611004302723	3.9754995672826556	next_day
9.756062601040268	PD065	164.42	external	6.16914	92.6037937551094	1.2270636546909228	0	0.9143594553531472	4.043261724967937	next_day
9.595446457957344	PD055	115.2	external	13.23323	86.35303118042789	0.4137386653325239	0	0.9432323557665777	3.7968901790557266	next_day
9.413565380849885	PD099	72.67	external	10.74132	88.53313918534755	0.725539166986951	0	0.8985899799251023	3.92443741136108	next_day
8.59905645193492	PD023	10.68	external	9.62932	90.37068306258946	0	0	0.917360580892021	3.5038614156560093	next_day
8.210182694713739	PD064	6.07	external	11.57049	88.42950680378198	0	0	0.9651674084514167	3.6582312721263244	next_day
9.570968137870347	PD194	89.98	external	9.49457	89.37035904975221	1.0497815671787531	0.0852923199997635	0.9115245804077776	4.40858519747764	next_day
9.628551788042808	PD146	87.53	external	8.34068	91.65234652256284	0.006975274388748	0	0.9419132378512095	4.40613409735997	next_day
9.686224754316703	PD043	132.38	external	13.60837	84.53965857570344	1.851968674193312	0	0.9414866785968747	4.04532428708617	next_day
9.669662321019437	PD177	119.7	external	12.89969	87.10030844497578	0	0	0.9319994528671603	4.414807326478245	next_day
9.589858898226813	PD190	121.72	external	8.65045	89.8911137260739	1.4584320379408005	0	0.9238149917923154	3.8333377609921797	next_day
9.407861818162266	PD002	72.9	external	8.83223	90.63983093557675	0.527943464774997	0	0.9179402810739812	4.24571854606444	next_day
9.49215594097753	PD059	81.12	external	10.74155	88.91467473564512	0.3437789343098315	0	0.9313037237085245	4.056856478574981	next_day
9.84349303499989	PD167	169.6	external	7.81902	92.18098072258256	0	0	0.9348476368459833	3.867213015867372	next_day
9.4409112941076625	PD147	83.98	external	13.22182	85.22658993376405	1.551593927438298	0	0.9736819883457211	3.9108989886092487	next_day
9.360159380995382	PD170	71.53	external	10.64484	88.09689619033108	1.258263618362094	0	0.984149602540156	4.175311602181358	next_day
10.036132991128392	PD117	219.48	external	11.08726	88.568678656306	0.3440656466290678	0	0.982279960416796	4.393735208556002	next_day
9.261324702332782	PD113	55.64	external	10.99709	89.00291269528748	0	0	0.9576333026564154	3.6652820329055857	next_day
9.48931917957238	PD098	102.44	external	21.19461	77.96290390719223	0.8424847687175485	0	0.9789340323325166	4.096044077006002	next_day
8.707628767595235	PD083	23.86	external	14.41628	85.58371581806534	0	0	0.9635199844107575	3.361668240136832	next_day
9.820433845245258	PD136	151.16	external	9.35466	90.64534179774438	0	0	0.9751460701932713	3.811384935460207	next_day
9.572197990263245	PD202	84.63	external	4.88155	95.11844729891544	0	0	0.9464262572031797	3.669247056499225	next_day
9.14117545955122	PD022	44.81	external	10.88576	89.11423824282112	0	0	0.9217303591128216	3.449922171281432	next_day
9.218359165598164	PD080	51.11	external	10.59714	89.10153839880232	0.3013234054249676	0	0.9183866456552662	4.165187353309306	next_day
9.878441343687152	PD120	175.13	external	7.8929	91.75727009715116	0.3498319844160003	0	0.9645857877568449	4.078998822855802	next_day
9.041526390928102	PD016	29.55	external	3.93411	96.03229419661972	0.0335942411867009	0	0.9299887429842911	3.5063474788629625	next_day
9.671157441099307	PD105	174.4	external	5.63473	93.11860858743655	1.2466595574622583	0	0.9393976726113649	3.9685838475462476	next_day
9.04016690137194	PD182	43.58	external	10.080260000000001	89.91973614318456	0	0	0.9621459777748846	3.548371958487393	next_day
9.703400838318446	PD116	102.8	external	2.78591	97.21409038246192	0	0	0.9244422864750844	4.019910578857896	next_day
