Sample_ID	DNA_concentration	k__Bacteria	k__Archaea	k__Eukaryota	unclassified	bac_frac	Sample_type	log_copies_per_extraction	Plate	alpha
P03G11	59.73	92.94534434093195	0	0	7.05466	0.9304765275299248	next_day	9.375439494064311	P03	3.0700884972515285
P03H11	32.03	91.0405653095209	0	0	8.95943	0.91132271285005	next_day	9.228288439905173	P03	3.3167521000725655
P05A01	37.06	94.0329679463725	0	0	5.96703	0.8582026510842059	next_day	9.318366378857249	P05	3.1061211193344853
P05B01	41.32	94.8657074360493	0	0	5.13429	0.8199877145124286	next_day	9.426502219121264	P05	3.377145385203862
P05C01	130.28	97.59963452299556	0	0	2.40037	0.914402129922512	next_day	9.9686569091537	P05	2.902784840124358
P05D01	88.71	95.2990424316964	0	0	4.70096	0.9197629404428908	next_day	9.694532924954874	P05	3.5712763630957887
P05E01	45.24	92.80715289713802	0	0	7.19285	0.8551959249002287	next_day	9.577928492663808	P05	2.622837659131772
P05F01	210.74	98.40672511662332	0	0	1.59327	0.9334737030039324	next_day	10.063425401065874	P05	3.1366063464551877
P05G01	70.92	97.20423150550326	0	0	2.79577	0.9112305999300628	next_day	9.570094881005428	P05	2.9926755101505167
P05H01	141.21	89.9983949518486	0	0	10.00161	0.9337869163399158	next_day	9.933304920040944	P05	3.8416043680320993
P05A02	30.9	95.53606692376904	0	0	4.46393	0.8948742110946898	next_day	9.0982180563586	P05	3.681686300780349
P05B02	150.7	97.78295164909348	0	0	2.21705	0.9210721060999338	next_day	9.866996072445884	P05	3.3885678043697265
P05C02	76.51	98.58275160747584	0	0	1.41725	0.9029247980786622	next_day	9.370439081919544	P05	2.8105982903028934
P05D02	138.28	94.06328350849758	0	0	5.93672	0.8543112722668695	next_day	9.78974570898948	P05	3.3005980821394076
P05E02	73.96	96.16385900130948	0	0	3.83614	0.953532430178352	next_day	9.287632935407574	P05	2.275385797486094
P05F02	145.21	76.94106636299615	0	0	23.05893	0.8900135010672269	next_day	9.63572462817477	P05	2.82419840951588
P05G02	58.33	93.62636907075704	0	0	6.37363	0.9428167638078844	next_day	9.269702877141157	P05	3.1725681580716363
P05H02	8.42	100	0	0	0	0.8277344463636213	next_day	8.742272378968629	P05	0.516254112818922
P05A03	3.8	88.74468617120188	0	0	11.25531	0.8651420573098603	next_day	7.630452717140793	P05	1.6068348428360455
P05B03	30.8	82.42453094860412	0	0	17.57547	0.9379328834606386	next_day	8.998429018850857	P05	2.9363039432705955
P05C03	16.36	92.32097324323924	0	0	7.67903	0.8765008688754208	next_day	8.654516901176432	P05	3.438917583069116
P05D03	269.63	93.93279507736564	0	0	6.0672	0.939605855951902	next_day	10.100797883881103	P05	2.6416808295668
P05E03	44.72	81.47524514027472	0.363585372318297	0	18.16117	0.9125530092809356	next_day	9.25830727406264	P05	3.1395814209983515
P05F03	118.44	72.806213307243	0	0	27.19379	0.8637110562167636	next_day	9.631921468904764	P05	2.73470498804821
P05G03	49.5	97.79389741223508	0	0	2.2061	0.884180549247844	next_day	9.253093018664606	P05	1.960569121914792
P05H03	177.88	89.54392431723966	0	0	10.45608	0.9392303164838096	next_day	9.945953113789956	P05	3.334843823032673
P05A04	5.25	91.76065154284288	0	0	8.23935	0.882063873386161	next_day	7.691612984834347	P05	2.0687413752217156
P05B04	226.26	89.14459832408514	0	0	10.8554	0.9465887722472583	next_day	9.96985840673796	P05	3.1000497545380696
P05C04	15.82	70.91571899123426	0	0	29.08428	0.8896150527960249	next_day	8.819369924734644	P05	2.7564275308478603
P05D04	168.68	91.53450358480671	0	0	8.4655	0.9203073168022156	next_day	9.857198627158386	P05	3.3373459970835513
P05E04	93.76	93.31027116983708	0	0	6.68973	0.8935866158504285	next_day	9.469439452027606	P05	3.216804009984614
P05F04	14.46	83.68674321562303	0	0	16.31326	0.9173762944032487	next_day	8.682520963365095	P05	2.313369797726629
P05G04	23.06	88.73306190998593	0	0	11.26694	0.9440782754177068	next_day	9.1656987293665	P05	2.402310422869237
P05H04	90.31	82.89307093131535	0.9226518580374748	0	16.18428	0.885310353777642	next_day	9.659080953936757	P05	3.318454647921489
P05A05	74.6	91.17868540690915	0	0	8.82131	0.943182816115334	next_day	9.617356802096989	P05	3.441445450999434
P05B05	50.18	91.07923402878994	0	0	8.92077	0.9497651111730848	next_day	9.399505961978113	P05	2.831710003926863
P05C05	13.74	90.32479256518108	0	0	9.67521	0.9474849776628372	next_day	8.74748506544708	P05	2.554206599411611
P05D05	25.71	87.71485364997858	0	0	12.28515	0.928699317634047	next_day	9.176575241647551	P05	2.777967987163155
P05E05	100.44	93.18250966162071	0	0	6.81749	0.9603574931326004	next_day	9.84207043084017	P05	3.03430863920973
P05F05	3.42	84.86768728901191	0	0	15.13231	0.8927162158419242	next_day	6.522878745280337	P05	2.522314723757467
P05G05	79.94	78.77635444099015	0	0	21.22365	0.895202206461051	next_day	9.613721833815982	P05	1.9081870079986412
P05H05	21.72	92.12913561240256	0	0	7.87086	0.9387464583680528	next_day	8.913295632270643	P05	3.015529232438022
P05A06	51.41	93.84861317119189	0	0	6.15139	0.9334422341131188	next_day	9.47540568935968	P05	2.996572796697088
P05B06	99.92	90.25962936597756	0	0	9.74037	0.956686978790855	next_day	9.769900306370465	P05	3.4945625359075256
P05C06	57.28	91.09068894050536	0	0	8.90931	0.959262700812103	next_day	9.47354338184448	P05	2.9417624339495565
P05D06	120.48	89.058585256096	0	0	10.94141	0.9583151620318928	next_day	9.84492522392814	P05	2.912581465923173
P05E06	92.54	95.86249882642358	0	0	4.1375	0.9016749107142724	next_day	9.6969917182294445	P05	3.0433828046439877
P05F06	8.21	88.18908072830897	0	0	11.81092	0.8764720391801804	next_day	8.28988299686761	P05	3.249215112369586
P05G06	115.75	89.30818681083116	0	0	10.69181	0.8648780875033858	next_day	9.61959599876269	P05	3.0091457370168113
P05H06	32.15	89.24229031638922	0	0	10.75771	0.9119679975949244	next_day	8.85495998549294	P05	2.441925095280318
P05A07	44.38	92.51977464302296	0.0227839779324792	0	7.45744	0.9520094856798988	next_day	9.59587863571497	P05	3.7117317462713744
P05B07	28.75	84.33165282640195	0.0013351959591167	0.1730853394596812	15.49393	0.916824091049952	next_day	8.71996125319645	P05	3.1281519722873097
P05C07	6.35	86.26651183937054	0	0	13.73349	0.9250752545718312	next_day	8.236347009245224	P05	3.2123797811340147
P05D07	30.25	88.08886506995765	0	0	11.91113	0.9690103772206232	next_day	9.187222784239893	P05	3.077146359800144
P05E07	78.64	93.64836712575098	0	0	6.35163	0.905869775265366	next_day	9.408029529179466	P05	3.198035816339954
P05F07	184.73	89.42110588854362	0	0	10.57889	0.945951492870499	next_day	9.668722993565009	P05	2.9424722241387555
P05G07	49.68	93.90723299805975	0	0	6.09277	0.933937535880984	next_day	9.3646459387373	P05	3.2693439962495874
P05A08	68.62	91.49279881250806	0	0	8.5072	0.9400269774033756	next_day	9.551549304579032	P05	3.308090551563529
P05B08	67.81	87.1354614199727	0	0	12.86454	0.7189771473515179	next_day	9.534162627008316	P05	0.442456393820768
P05C08	28.34	82.14598938664219	0	0	17.85401	0.938293207724614	next_day	9.105291774379568	P05	2.626839007409251
P05D08	9.8	90.48517072198187	0	0	9.51483	0.916902823131416	next_day	8.604363397526404	P05	3.0191927785442916
P05E08	18.43	85.92542520812162	0	0	14.07457	0.890928233551172	next_day	8.30748630427819	P05	2.7801797202849747
P05F08	6.57	95.38989479885257	0	0	4.61011	0.927141135194045	next_day	8.403004484367456	P05	3.63572824588747
P05G08	62.68	97.44504816917312	0	0	2.55495	0.9072113356587006	next_day	9.727271596658351	P05	0.15303185956483434
P05H08	19.43	89.2254861646718	0	0	10.77451	0.9487293653833698	next_day	9.104065458104603	P05	2.5542307980141454
P05A09	89.29	91.68745938861872	0	0	8.31254	0.9215042052577254	next_day	9.67948950146388	P05	3.4170010446610637
P05B09	49.11	96.70879494891273	0	0	3.29121	0.901749327538084	next_day	9.201937418851616	P05	2.9107620835955395
P05C09	39.08	84.013268683568	0	0	15.98673	0.9576384413484496	next_day	9.138250147757338	P05	3.2443190828824995
P05D09	56.18	91.6220951445029	0	0	8.3779	0.955911253925602	next_day	9.47331984084106	P05	3.3157198359906586
P05E09	12.63	90.89063702568278	0	0	9.10936	0.9158937262444384	next_day	8.349172924311075	P05	3.3371109645747334
P05F09	90.94	87.5570951220284	0	0	12.4429	0.8566887607855034	next_day	9.560334097724324	P05	2.8139210479443726
P05G09	14.31	93.03899745155196	0.1565218747084543	0	6.80448	0.8965196516169859	next_day	8.716628549999326	P05	1.9249943594508632
P05A10	55.6	92.12242427042028	0	0	7.87758	0.9460926883473868	next_day	9.43974198452864	P05	2.9198288961250087
P05B10	164.81	87.12972049809096	1.2700303809034246	0	11.60025	0.8952391419514014	next_day	9.611399936757085	P05	2.764587465892354
P05C10	66.38	92.30696484647024	0	0	7.69304	0.9418772169019908	next_day	9.400842976121544	P05	2.853099497325268
P05D10	56.73	100	0	0	0	0.9387580461230594	next_day	9.139309153131371	P05	1.706024103252738
P05E10	373.87	92.54452526033664	0.0288643828907582	0	7.42661	0.9306696264645778	next_day	9.99772651719313	P05	2.9147711459804553
P05F10	112.5	93.8741729575568	0	0	6.12583	0.943842015568882	next_day	9.782279708085962	P05	2.73387128803716
P05G10	6.49	90.72318314343082	0	0	9.27682	0.8783560297417675	next_day	7.731943137875459	P05	2.7152337252689804
P05H10	178.2	99.8873526212046	0	0.0042853512690191	0.10836	0.8919828758346993	next_day	10.158095412157977	P05	2.3456227632485143
P05A11	68.44	94.73592734049188	0	0	5.26407	0.8965435998892841	next_day	9.437260936973058	P05	3.061584602331091
P05B11	188.24	92.9922076933196	0	0	7.00779	0.933617753886506	next_day	10.101780209210608	P05	2.6016735575154533
P05C11	231.69	97.5120293414524	0	0	2.48797	0.9572189627019376	next_day	10.053459320787844	P05	2.8797321111261764
P05D11	39.05	61.65489374668619	0	0	38.34511	0.9276793708514128	next_day	8.910032297927986	P05	2.524105627930633
P05E11	195.79	92.23065764769603	0	0	7.76934	0.9259110643068792	next_day	9.99104580163839	P05	2.686088117472989
P05F11	9.55	92.16633520896168	0	0	7.83366	0.8741355432665808	same_day	8.195154951562309	P05	3.033823094120047
P05G11	24.01	81.14440973446216	0	0	18.85559	0.9120867307116765	same_day	9.026213947970485	P05	2.9823524870324776
P05H11	8.73	93.70981505761358	0	0	6.29018	0.9459911041760192	same_day	8.632946151600093	P05	3.0337942462987755
P07A01	129.91	81.90195712556357	0	0	18.09804	0.9637519481570797	next_day	10.002354790224574	P07	3.2706632399036826
P07B01	142.79	72.317676074745	0	0	27.68232	0.9143416284182424	next_day	9.774817366880097	P07	3.0587979434697132
P07C01	1.58	64.03479880889338	0	0	35.9652	0.37229742144913336	next_day	6.522878745280337	P07	0.6532177076929342
P07D01	0.89	92.38362293956168	0	0	7.61638	0.77904034804911515	next_day	6.522878745280337	P07	3.217675098290573
P07E01	0.93	72.54480538842422	0	0.0255955804217119	27.4296	0.8870371065678931	next_day	6.522878745280337	P07	2.376793056879937
P07F01	35.09	88.67663823534899	0	0	11.32336	0.9252513710214828	next_day	9.14020329002424	P07	1.4047801386149317
P07G01	23.47	90.9465007740558	0	0.0066668671881031	9.04683	0.9258849201218676	next_day	9.097375015329698	P07	1.941394134280548
P07H01	7.78	100	0	0	0	0.901112578287724	next_day	8.572673653460214	P07	0.9356602016487848
P07A02	5.31	100	0	0	0	0.9108821002922408	next_day	7.549356104496023	P07	0.2660035971820853
P07B02	97.62	88.90329660105071	0	0	11.0967	0.9124268538648924	next_day	9.706119053399393	P07	2.7264889759007036
P07C02	8.35	91.62404996646164	0	0.2641510113509178	8.1118	0.8982439461841889	next_day	7.9950959861362865	P07	2.045595538366374
P07D02	11.9	87.78881232477237	0	0	12.21119	0.8275024886410016	next_day	8.868264305156178	P07	1.8116183011001403
P07E02	106.29	92.30340428436185	0	0	7.6966	0.9465528584458448	next_day	9.848861730804558	P07	2.66675193132208
P07F02	11.16	96.47320930919734	0	0	3.52679	0.7750532988111736	next_day	7.771859840751903	P07	0.7649137690852196
P07G02	8.21	88.09965023642432	0	0.2656526099470462	11.6347	0.9455532987327931	next_day	8.731774069744267	P07	1.5553286956257804
P07H02	2.02	100	0	0	0	0.8178090076262651	next_day	7.694159158043552	P07	0
P07A03	2.05	100	0	0	0	0.23884193215282823	next_day	6.522878745280337	P07	0
P07B03	153.23	86.08768462366942	0	0	13.91232	0.8985017581306369	next_day	9.817427382245103	P07	2.196214898488338
P07C03	109.24	90.4634361309338	0	0	9.53656	0.9281450200263448	next_day	9.48178684279093	P07	2.460063164998692
P07D03	101.29	100	0	0	0	0.944804031905963	next_day	9.371617837479114	P07	2.0345755043290983
P07E03	16.22	96.26425974866558	0	0	3.73574	0.8707559664573723	next_day	8.7066555753367	P07	1.535725132170143
P07F03	38.89	95.35208780534862	0	0	4.64791	0.8518001309075582	next_day	9.191096523954386	P07	1.2373151175186337
P07G03	186.43	89.00698004844605	0	0	10.99302	0.8927757747692096	next_day	9.787602939000188	P07	2.11204571304587
P07H03	38.69	92.30652338518708	0	0	7.69348	0.8376716794676687	next_day	8.379468263085284	P07	2.511791954472435
P07A04	37.05	91.07633768554408	0	0.001375273465681	8.92229	0.9529267137757084	next_day	9.556860280492543	P07	1.566331742006202
P07B04	107.53	92.5615395978752	0	0	7.43846	0.9463782905107648	next_day	9.599993154091829	P07	2.734441813791041
P07C04	100.89	83.59878839048473	0	0	16.40121	0.9369779950206214	next_day	9.82207728472254	P07	2.5642537430716503
P07D04	169.95	96.35626461106384	0	0	3.64374	0.9392819306734757	next_day	9.923825319354425	P07	3.6009989160060143
P07E04	142.71	91.64257819878988	0	0	8.35742	0.9269567531381298	next_day	9.536285766123209	P07	2.8928769721731284
P07F04	20.21	92.51709556130795	0	0	7.4829	0.8694753412449752	next_day	8.906482711128572	P07	1.463940114556993
P07G04	104.68	88.2638546866187	0	0.008041569748955	11.7281	0.8872396374715527	next_day	9.726209531099492	P07	2.509385370190667
P07H04	24.19	98.1493350225256	0	0	1.85066	0.9278559342620256	next_day	8.482450507671293	P07	2.1144432285106336
P07A05	80.18	97.70115839982398	0	0	2.29884	0.921710585467286	next_day	8.822080181339764	P07	1.8314395389199292
P07B05	34.6	82.46266038551924	0	0	17.53734	0.9290735779173744	next_day	9.000824484083903	P07	2.6673154250133533
P07C05	39.65	96.30017159775475	0	0	3.69983	0.918460579736334	next_day	8.784780885275174	P07	2.1474093601568054
P07D05	85.67	84.87638525705333	0	0	15.12361	0.8887367468767432	next_day	8.893167312590423	P07	2.5729698293907055
P07E05	272.94	94.0221552246928	0	0	5.97784	0.8952731521487511	next_day	10.114127477485193	P07	3.5797038737000895
P07F05	185.77	88.65192110717895	0	0	11.34808	0.9402791559363046	next_day	8.912772022164	P07	3.059013212991989
P07G05	54.81	95.82631472189894	0	0	4.17369	0.9514515680654528	next_day	8.28513356627753	P07	2.102902101119955
P07H05	46.95	86.46352864929968	0	0	13.53647	0.9471322667935476	next_day	9.395572903397175	P07	2.579464242606943
P07A06	135.33	92.45326006269497	0.0028661399122808	0	7.54387	0.9159578038990476	next_day	9.572174529541988	P07	1.813791326055029
P07B06	14.46	94.44564992064944	0	0	5.55435	0.954369615424832	next_day	8.6343714293271	P07	2.3643520196103847
P07C06	48.13	88.73727645438984	0	0	11.26272	0.8673426207175556	next_day	8.859935375455043	P07	3.1295531594048756
P07D06	106.09	96.37912707572984	0	0	3.62087	0.9604271499275604	next_day	9.57390932764186	P07	3.2861950944752127
P07E06	132.53	92.83923876016658	0	0	7.16076	0.9386550332982728	next_day	9.497616204323974	P07	2.5128025549669837
P07F06	42.57	83.42971162688612	0	0	16.57029	0.947192888152455	next_day	9.434240265377634	P07	2.195944487098943
P07G06	27	89.11324970276438	0	0	10.88675	0.8373823540840947	next_day	8.916093928937364	P07	3.300816752043138
P07H06	3.76	93.51986185741492	0.2447255731938889	0	6.23541	0.8510476565501102	next_day	7.938677691520342	P07	2.460185564433735
P07A07	18.74	99.0592817676105	0	0.0036257024134028	0.93709	0.9022626852868336	next_day	8.50200404922315	P07	2.357482167046408
P07B07	247.61	80.80151557492835	0	0	19.19848	0.9608931537300806	next_day	9.594957860355548	P07	3.078841734291491
P07C07	115.15	88.87533219307379	0.0193434814267713	0	11.10532	0.8952217604223052	next_day	8.92996912951486	P07	3.1955763887255055
P07D07	120.36	90.94515942258334	0	0	9.05484	0.9374025098227968	next_day	9.275260380244566	P07	1.7341141822710266
P07E07	71.96	86.71324042549627	0.0298916833246997	0	13.25687	0.8943483095708766	next_day	9.091342365879685	P07	3.0022039602823605
P07F07	77.72	95.18273216551856	0	0	4.81727	0.916076295935772	next_day	8.962795870655809	P07	1.9558851719012813
P07G07	32.79	94.79394045255162	0.0109689280153315	0	5.19509	0.8820799498503946	next_day	8.84704179740129	P07	1.3324413242535749
P07H07	1.85	89.89108735251233	0	0	10.10891	0.8262606072976622	next_day	7.604785606199913	P07	1.038894083404654
P07A08	2.31	85.48549706307182	0	0.0076858371427292	14.50682	0.7732645953593639	next_day	7.895121395922216	P07	1.3400332714544136
P07B08	158.67	86.85940537986514	0	0	13.14059	0.9422536899524684	next_day	9.913920002639337	P07	3.224434134444527
P07C08	59.19	78.750150988091	0	0	21.24985	0.8695792027098533	next_day	9.101793737921138	P07	2.726230309109299
P07D08	175.79	95.84404907467815	0	0	4.15595	0.9568090803732392	next_day	9.933241878602642	P07	3.1140747448841872
P07E08	18.38	68.27554168093587	0	0	31.72446	0.8564048022043496	next_day	8.398347057639931	P07	2.4117563629846117
P07F08	91.63	84.02175013226895	1.1809779737316533	0	14.79727	0.937616116183342	next_day	9.450026829991284	P07	3.7192460899311177
P07G08	42.98	84.99343619306147	0	0	15.00656	0.9441461724465146	next_day	9.437832924786235	P07	2.5306380382530373
P07H08	40.4	84.70410944606864	0	0	15.29589	0.9616032277431866	next_day	9.239333202535834	P07	2.2083894241436473
P07A09	14.18	99.53123516849617	0	0	0.46876	0.9463747859014104	next_day	8.778293062023728	P07	2.8955864872644588
P07B09	29.3	85.23683336930226	0	0	14.76317	0.9421356201118386	next_day	8.839263112963437	P07	2.557378740934023
P07C09	152.69	88.07655917254841	0.4279280461511341	0	11.49551	0.9306526498320998	next_day	9.510108568368857	P07	3.900263077614957
P07D09	104.14	80.1447449582283	0	0	19.85526	0.9411037934063176	next_day	9.600757683224437	P07	2.311708664950126
P07E09	74.24	83.83167579838397	0	0	16.16832	0.8998644384962051	next_day	9.308751596636212	P07	2.506609767830404
P07F09	15.48	92.48953439400402	0	0	7.51047	0.9459474901476456	next_day	8.4728279244202	P07	1.9915295231554215
P07G09	118.88	87.41607437248805	0	0	12.58393	0.9340249981002012	next_day	9.73995273056255	P07	2.5405926901706968
P07H09	20.04	95.4948902647173	0	0	4.50511	0.952187637657888	next_day	8.797361784303869	P07	3.0378403485292305
P07A10	4.5	96.7806311151423	0	0.0172687453351091	3.2021	0.9399183744371592	next_day	8.01279478471883	P07	1.863524280607096
P07B10	75.27	91.34303849149852	0.2975386257843942	0	8.35942	0.884921123275677	next_day	9.598042377494531	P07	3.5567073700252254
P07C10	80.86	89.01504245638539	0	0	10.98496	0.938829263013344	next_day	9.523752341014056	P07	3.365389273470174
P07D10	37.03	84.58141918847895	0.1254169415741566	0	15.29316	0.9018838944162542	next_day	9.104147294081036	P07	3.5273149766068705
P07E10	53.51	86.90428297646142	0	0	13.09572	0.8797506819105442	next_day	9.109540601572048	P07	3.5949768437741634
P07F10	106.63	93.19311554680108	0.0022926070405845	0	6.80459	0.8794626324400714	next_day	9.543350611136928	P07	3.9707984460076577
P07G10	70.11	88.46158632852925	0.0063254556925718	0	11.53209	0.9510732359729712	next_day	9.4128989935051	P07	3.6869483248817514
P07H10	146.41	91.1370131986686	0.0720277796605865	0	8.79096	0.8859848007577327	next_day	9.7900637641086	P07	3.590614390952356
P07A11	129.35	87.44260334216261	0.5236277874219651	0	12.03377	0.9189135830316396	next_day	9.83243734612957	P07	3.718217364912597
P07B11	42.58	89.91527610237118	0.8943660031690447	0	9.19036	0.9322624252691254	next_day	9.1177064060202	P07	3.8746445165624426
P07C11	58.57	93.016170754399	0	0	6.98383	0.8852505429147511	next_day	9.270417575550688	P07	3.3273286352724125
P07D11	17.23	94.73440739023076	0	0	5.26559	0.9433144388137756	next_day	8.717303212067844	P07	3.27438393389626
P07E11	48.94	93.43337185181947	0	0	6.56663	0.8939591844927489	next_day	9.598766971284409	P07	4.01110355348193
P07F11	37.97	90.17834351042266	0.1341592228102174	0	9.6875	0.940373671036618	next_day	9.082278427425615	P07	3.992067995729991
